D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.Development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\appsettings.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.exe
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.deps.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.runtimeconfig.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Caching.Memory.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.Extensions.Primitives.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Annotations.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.AssemblyReference.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.GeneratedMSBuildEditorConfig.editorconfig
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfoInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CoreCompileInputs.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cs
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.web-services-ielectric.Microsoft.AspNetCore.StaticWebAssets.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.build.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.pack.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.build.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.development.json
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\scopedcss\bundle\web-services-ielectric.styles.css
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CopyComplete
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\refint\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.genruntimeconfig.cache
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\obj\Debug\net7.0\ref\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\BCrypt.Net-Next.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\JWT.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\MySqlConnector.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\PROYECTOS JETBRAINS\Rider Projects\web-services-ielectric\web-services-ielectric\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win-x64\native\comerr64.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win-x64\native\gssapi64.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win-x64\native\k5sprt64.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win-x64\native\krb5_64.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win-x64\native\krbcc64.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.AssemblyReference.cache
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\MvcTestingAppManifest.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.GeneratedMSBuildEditorConfig.editorconfig
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfoInputs.cache
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.AssemblyInfo.cs
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CoreCompileInputs.cache
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cs
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.MvcApplicationPartsAssemblyInfo.cache
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.web-services-ielectric.Microsoft.AspNetCore.StaticWebAssets.props
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.build.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.web-services-ielectric.props
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.pack.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.build.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\staticwebassets.development.json
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\scopedcss\bundle\web-services-ielectric.styles.css
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.csproj.CopyComplete
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\refint\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\web-services-ielectric.genruntimeconfig.cache
D:\PROYECTOS JETBRAINS\LANDING PAGE ICONIC\Web-Services-iElectric\web-services-ielectric\obj\Debug\net7.0\ref\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\testhost.exe
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\appsettings.Development.json
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\appsettings.json
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\LivingDoc.Dtos.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\LivingDoc.SpecFlowPlugin.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\testhost.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\Microsoft.TestPlatform.PlatformAbstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\MvcTestingAppManifest.json
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\TechTalk.SpecFlow.xUnit.SpecFlowPlugin.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.exe
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.deps.json
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.runtimeconfig.json
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\web-services-ielectric.pdb
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Antiforgery.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
D:\PROYECTOS JETBRAINS\REPOSITORIO EXPERIMENTOS\PRIMER INTENTO\Web-Services-iElectric\web-services-ielectric\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Core.dll
